arc_id,frame_name,arc_filename,dat_filename,tlm_filename
19dec20004,19dec0004,resources/ArcFrames/19dec20004red.fits,resources/ArcDataFiles/arcfits_19dec20004.dat,resources/tlm_maps/19dec20003tlm.fits
19dec30002,19dec0002,resources/ArcFrames/19dec30002red.fits,resources/ArcDataFiles/arcfits_19dec30002.dat,resources/tlm_maps/10dec38005tlm.fits
19dec30004,19dec0004,resources/ArcFrames/19dec30004red.fits,resources/ArcDataFiles/arcfits_19dec30004.dat,resources/tlm_maps/10dec38005tlm.fits
19dec40002,19dec0002,resources/ArcFrames/19dec40002red.fits,resources/ArcDataFiles/arcfits_19dec40002.dat,resources/tlm_maps/19dec40001tlm.fits
19dec40004,19dec0004,resources/ArcFrames/19dec40004red.fits,resources/ArcDataFiles/arcfits_19dec40004.dat,resources/tlm_maps/19dec40003tlm.fits
19jul10017,19jul0017,resources/ArcFrames/19jul10017red.fits,resources/ArcDataFiles/arcfits_19jul10017.dat,resources/tlm_maps/18jul18043tlm.fits
19jul10022,19jul0022,resources/ArcFrames/19jul10022red.fits,resources/ArcDataFiles/arcfits_19jul10022.dat,resources/tlm_maps/18jul18043tlm.fits
19jul10038,19jul0038,resources/ArcFrames/19jul10038red.fits,resources/ArcDataFiles/arcfits_19jul10038.dat,resources/tlm_maps/18jul18043tlm.fits
19jul20017,19jul0017,resources/ArcFrames/19jul20017red.fits,resources/ArcDataFiles/arcfits_19jul20017.dat,resources/tlm_maps/19jul20016tlm.fits
19jul20022,19jul0022,resources/ArcFrames/19jul20022red.fits,resources/ArcDataFiles/arcfits_19jul20022.dat,resources/tlm_maps/19jul20021tlm.fits
19jul20038,19jul0038,resources/ArcFrames/19jul20038red.fits,resources/ArcDataFiles/arcfits_19jul20038.dat,resources/tlm_maps/19jul20039tlm.fits
19jun10009,19jun0009,resources/ArcFrames/19jun10009red.fits,resources/ArcDataFiles/arcfits_19jun10009.dat,resources/tlm_maps/19jun18004tlm.fits
19jun10017,19jun0017,resources/ArcFrames/19jun10017red.fits,resources/ArcDataFiles/arcfits_19jun10017.dat,resources/tlm_maps/19jun18004tlm.fits
19jun10019,19jun0019,resources/ArcFrames/19jun10019red.fits,resources/ArcDataFiles/arcfits_19jun10019.dat,resources/tlm_maps/19jun18004tlm.fits
19jun10028,19jun0028,resources/ArcFrames/19jun10028red.fits,resources/ArcDataFiles/arcfits_19jun10028.dat,resources/tlm_maps/19jun18004tlm.fits
19jun20009,19jun0009,resources/ArcFrames/19jun20009red.fits,resources/ArcDataFiles/arcfits_19jun20009.dat,resources/tlm_maps/19jun20010tlm.fits
19jun20017,19jun0017,resources/ArcFrames/19jun20017red.fits,resources/ArcDataFiles/arcfits_19jun20017.dat,resources/tlm_maps/19jun20018tlm.fits
19jun20019,19jun0019,resources/ArcFrames/19jun20019red.fits,resources/ArcDataFiles/arcfits_19jun20019.dat,resources/tlm_maps/19jun20020tlm.fits
19jun20028,19jun0028,resources/ArcFrames/19jun20028red.fits,resources/ArcDataFiles/arcfits_19jun20028.dat,resources/tlm_maps/19jun20029tlm.fits
19nov10002,19nov0002,resources/ArcFrames/19nov10002red.fits,resources/ArcDataFiles/arcfits_19nov10002.dat,resources/tlm_maps/12nov18003tlm.fits
19nov20002,19nov0002,resources/ArcFrames/19nov20002red.fits,resources/ArcDataFiles/arcfits_19nov20002.dat,resources/tlm_maps/19nov20001tlm.fits
19nov30002,19nov0002,resources/ArcFrames/19nov30002red.fits,resources/ArcDataFiles/arcfits_19nov30002.dat,resources/tlm_maps/11nov38032tlm.fits
19nov40002,19nov0002,resources/ArcFrames/19nov40002red.fits,resources/ArcDataFiles/arcfits_19nov40002.dat,resources/tlm_maps/19nov40001tlm.fits
19sep10016,19sep0016,resources/ArcFrames/19sep10016red.fits,resources/ArcDataFiles/arcfits_19sep10016.dat,resources/tlm_maps/19sep18009tlm.fits
19sep10023,19sep0023,resources/ArcFrames/19sep10023red.fits,resources/ArcDataFiles/arcfits_19sep10023.dat,resources/tlm_maps/19sep18009tlm.fits
19sep10039,19sep0039,resources/ArcFrames/19sep10039red.fits,resources/ArcDataFiles/arcfits_19sep10039.dat,resources/tlm_maps/19sep18009tlm.fits
19sep20016,19sep0016,resources/ArcFrames/19sep20016red.fits,resources/ArcDataFiles/arcfits_19sep20016.dat,resources/tlm_maps/19sep20017tlm.fits
19sep20023,19sep0023,resources/ArcFrames/19sep20023red.fits,resources/ArcDataFiles/arcfits_19sep20023.dat,resources/tlm_maps/19sep20024tlm.fits
19sep20039,19sep0039,resources/ArcFrames/19sep20039red.fits,resources/ArcDataFiles/arcfits_19sep20039.dat,resources/tlm_maps/19sep20040tlm.fits
19sep30016,19sep0016,resources/ArcFrames/19sep30016red.fits,resources/ArcDataFiles/arcfits_19sep30016.dat,resources/tlm_maps/19sep38009tlm.fits
19sep30023,19sep0023,resources/ArcFrames/19sep30023red.fits,resources/ArcDataFiles/arcfits_19sep30023.dat,resources/tlm_maps/19sep38009tlm.fits
19sep30039,19sep0039,resources/ArcFrames/19sep30039red.fits,resources/ArcDataFiles/arcfits_19sep30039.dat,resources/tlm_maps/19sep38009tlm.fits
19sep40016,19sep0016,resources/ArcFrames/19sep40016red.fits,resources/ArcDataFiles/arcfits_19sep40016.dat,resources/tlm_maps/19sep40017tlm.fits
19sep40023,19sep0023,resources/ArcFrames/19sep40023red.fits,resources/ArcDataFiles/arcfits_19sep40023.dat,resources/tlm_maps/19sep40024tlm.fits
19sep40039,19sep0039,resources/ArcFrames/19sep40039red.fits,resources/ArcDataFiles/arcfits_19sep40039.dat,resources/tlm_maps/19sep40040tlm.fits
20apr10005,20apr0005,resources/ArcFrames/20apr10005red.fits,resources/ArcDataFiles/arcfits_20apr10005.dat,resources/tlm_maps/20apr18001tlm.fits
20apr10019,20apr0019,resources/ArcFrames/20apr10019red.fits,resources/ArcDataFiles/arcfits_20apr10019.dat,resources/tlm_maps/20apr18001tlm.fits
20apr20005,20apr0005,resources/ArcFrames/20apr20005red.fits,resources/ArcDataFiles/arcfits_20apr20005.dat,resources/tlm_maps/20apr20006tlm.fits
20apr20019,20apr0019,resources/ArcFrames/20apr20019red.fits,resources/ArcDataFiles/arcfits_20apr20019.dat,resources/tlm_maps/20apr20018tlm.fits
20apr30005,20apr0005,resources/ArcFrames/20apr30005red.fits,resources/ArcDataFiles/arcfits_20apr30005.dat,resources/tlm_maps/20apr38001tlm.fits
20apr30019,20apr0019,resources/ArcFrames/20apr30019red.fits,resources/ArcDataFiles/arcfits_20apr30019.dat,resources/tlm_maps/20apr38001tlm.fits
20apr40005,20apr0005,resources/ArcFrames/20apr40005red.fits,resources/ArcDataFiles/arcfits_20apr40005.dat,resources/tlm_maps/20apr40006tlm.fits
20apr40019,20apr0019,resources/ArcFrames/20apr40019red.fits,resources/ArcDataFiles/arcfits_20apr40019.dat,resources/tlm_maps/20apr40018tlm.fits
20aug10001,20aug0001,resources/ArcFrames/20aug10001red.fits,resources/ArcDataFiles/arcfits_20aug10001.dat,resources/tlm_maps/19aug18005tlm.fits
20aug10002,20aug0002,resources/ArcFrames/20aug10002red.fits,resources/ArcDataFiles/arcfits_20aug10002.dat,resources/tlm_maps/19aug18005tlm.fits
20aug10009,20aug0009,resources/ArcFrames/20aug10009red.fits,resources/ArcDataFiles/arcfits_20aug10009.dat,resources/tlm_maps/19aug18005tlm.fits
20aug10018,20aug0018,resources/ArcFrames/20aug10018red.fits,resources/ArcDataFiles/arcfits_20aug10018.dat,resources/tlm_maps/19aug18005tlm.fits
20aug20001,20aug0001,resources/ArcFrames/20aug20001red.fits,resources/ArcDataFiles/arcfits_20aug20001.dat,resources/tlm_maps/20aug20003tlm.fits
20aug20002,20aug0002,resources/ArcFrames/20aug20002red.fits,resources/ArcDataFiles/arcfits_20aug20002.dat,resources/tlm_maps/20aug20003tlm.fits
20aug20009,20aug0009,resources/ArcFrames/20aug20009red.fits,resources/ArcDataFiles/arcfits_20aug20009.dat,resources/tlm_maps/20aug20010tlm.fits
20aug20018,20aug0018,resources/ArcFrames/20aug20018red.fits,resources/ArcDataFiles/arcfits_20aug20018.dat,resources/tlm_maps/20aug20019tlm.fits
20aug30002,20aug0002,resources/ArcFrames/20aug30002red.fits,resources/ArcDataFiles/arcfits_20aug30002.dat,resources/tlm_maps/31aug38030tlm.fits
20aug30009,20aug0009,resources/ArcFrames/20aug30009red.fits,resources/ArcDataFiles/arcfits_20aug30009.dat,resources/tlm_maps/31aug38030tlm.fits
20aug30018,20aug0018,resources/ArcFrames/20aug30018red.fits,resources/ArcDataFiles/arcfits_20aug30018.dat,resources/tlm_maps/31aug38030tlm.fits
20aug40002,20aug0002,resources/ArcFrames/20aug40002red.fits,resources/ArcDataFiles/arcfits_20aug40002.dat,resources/tlm_maps/20aug40003tlm.fits
20aug40009,20aug0009,resources/ArcFrames/20aug40009red.fits,resources/ArcDataFiles/arcfits_20aug40009.dat,resources/tlm_maps/20aug40010tlm.fits
20aug40018,20aug0018,resources/ArcFrames/20aug40018red.fits,resources/ArcDataFiles/arcfits_20aug40018.dat,resources/tlm_maps/20aug40019tlm.fits
20jul10008,20jul0008,resources/ArcFrames/20jul10008red.fits,resources/ArcDataFiles/arcfits_20jul10008.dat,resources/tlm_maps/20jul18004tlm.fits
20jul10020,20jul0020,resources/ArcFrames/20jul10020red.fits,resources/ArcDataFiles/arcfits_20jul10020.dat,resources/tlm_maps/20jul18004tlm.fits
20jul10022,20jul0022,resources/ArcFrames/20jul10022red.fits,resources/ArcDataFiles/arcfits_20jul10022.dat,resources/tlm_maps/20jul18004tlm.fits
20jul20008,20jul0008,resources/ArcFrames/20jul20008red.fits,resources/ArcDataFiles/arcfits_20jul20008.dat,resources/tlm_maps/20jul20007tlm.fits
20jul20020,20jul0020,resources/ArcFrames/20jul20020red.fits,resources/ArcDataFiles/arcfits_20jul20020.dat,resources/tlm_maps/20jul20019tlm.fits
20jul20022,20jul0022,resources/ArcFrames/20jul20022red.fits,resources/ArcDataFiles/arcfits_20jul20022.dat,resources/tlm_maps/20jul20021tlm.fits
20jul30008,20jul0008,resources/ArcFrames/20jul30008red.fits,resources/ArcDataFiles/arcfits_20jul30008.dat,resources/tlm_maps/20jul38002tlm.fits
20jul30020,20jul0020,resources/ArcFrames/20jul30020red.fits,resources/ArcDataFiles/arcfits_20jul30020.dat,resources/tlm_maps/20jul38002tlm.fits
20jul30022,20jul0022,resources/ArcFrames/20jul30022red.fits,resources/ArcDataFiles/arcfits_20jul30022.dat,resources/tlm_maps/20jul38002tlm.fits
20jul40020,20jul0020,resources/ArcFrames/20jul40020red.fits,resources/ArcDataFiles/arcfits_20jul40020.dat,resources/tlm_maps/20jul40019tlm.fits
20jul40022,20jul0022,resources/ArcFrames/20jul40022red.fits,resources/ArcDataFiles/arcfits_20jul40022.dat,resources/tlm_maps/20jul40021tlm.fits
20jun10002,20jun0002,resources/ArcFrames/20jun10002red.fits,resources/ArcDataFiles/arcfits_20jun10002.dat,resources/tlm_maps/20jun18052tlm.fits
20jun10029,20jun0029,resources/ArcFrames/20jun10029red.fits,resources/ArcDataFiles/arcfits_20jun10029.dat,resources/tlm_maps/20jun18052tlm.fits
20jun10037,20jun0037,resources/ArcFrames/20jun10037red.fits,resources/ArcDataFiles/arcfits_20jun10037.dat,resources/tlm_maps/20jun18052tlm.fits
20jun20002,20jun0002,resources/ArcFrames/20jun20002red.fits,resources/ArcDataFiles/arcfits_20jun20002.dat,resources/tlm_maps/20jun20003tlm.fits
20jun20029,20jun0029,resources/ArcFrames/20jun20029red.fits,resources/ArcDataFiles/arcfits_20jun20029.dat,resources/tlm_maps/20jun20030tlm.fits
20jun20037,20jun0037,resources/ArcFrames/20jun20037red.fits,resources/ArcDataFiles/arcfits_20jun20037.dat,resources/tlm_maps/20jun20038tlm.fits
20oct10010,20oct0010,resources/ArcFrames/20oct10010red.fits,resources/ArcDataFiles/arcfits_20oct10010.dat,resources/tlm_maps/26oct18005tlm.fits
20oct10011,20oct0011,resources/ArcFrames/20oct10011red.fits,resources/ArcDataFiles/arcfits_20oct10011.dat,resources/tlm_maps/26oct18005tlm.fits
20oct10012,20oct0012,resources/ArcFrames/20oct10012red.fits,resources/ArcDataFiles/arcfits_20oct10012.dat,resources/tlm_maps/26oct18005tlm.fits
20oct10013,20oct0013,resources/ArcFrames/20oct10013red.fits,resources/ArcDataFiles/arcfits_20oct10013.dat,resources/tlm_maps/26oct18005tlm.fits
20oct10014,20oct0014,resources/ArcFrames/20oct10014red.fits,resources/ArcDataFiles/arcfits_20oct10014.dat,resources/tlm_maps/26oct18005tlm.fits
20oct20010,20oct0010,resources/ArcFrames/20oct20010red.fits,resources/ArcDataFiles/arcfits_20oct20010.dat,resources/tlm_maps/20oct20032tlm.fits
20oct20011,20oct0011,resources/ArcFrames/20oct20011red.fits,resources/ArcDataFiles/arcfits_20oct20011.dat,resources/tlm_maps/20oct20032tlm.fits
20oct20012,20oct0012,resources/ArcFrames/20oct20012red.fits,resources/ArcDataFiles/arcfits_20oct20012.dat,resources/tlm_maps/20oct20032tlm.fits
20oct20013,20oct0013,resources/ArcFrames/20oct20013red.fits,resources/ArcDataFiles/arcfits_20oct20013.dat,resources/tlm_maps/20oct20032tlm.fits
20oct20014,20oct0014,resources/ArcFrames/20oct20014red.fits,resources/ArcDataFiles/arcfits_20oct20014.dat,resources/tlm_maps/20oct20032tlm.fits
20oct30010,20oct0010,resources/ArcFrames/20oct30010red.fits,resources/ArcDataFiles/arcfits_20oct30010.dat,resources/tlm_maps/26oct38005tlm.fits
20oct30011,20oct0011,resources/ArcFrames/20oct30011red.fits,resources/ArcDataFiles/arcfits_20oct30011.dat,resources/tlm_maps/26oct38005tlm.fits
20oct30012,20oct0012,resources/ArcFrames/20oct30012red.fits,resources/ArcDataFiles/arcfits_20oct30012.dat,resources/tlm_maps/26oct38005tlm.fits
20oct30013,20oct0013,resources/ArcFrames/20oct30013red.fits,resources/ArcDataFiles/arcfits_20oct30013.dat,resources/tlm_maps/26oct38005tlm.fits
20oct30014,20oct0014,resources/ArcFrames/20oct30014red.fits,resources/ArcDataFiles/arcfits_20oct30014.dat,resources/tlm_maps/26oct38005tlm.fits
20oct40010,20oct0010,resources/ArcFrames/20oct40010red.fits,resources/ArcDataFiles/arcfits_20oct40010.dat,resources/tlm_maps/20oct40032tlm.fits
20oct40011,20oct0011,resources/ArcFrames/20oct40011red.fits,resources/ArcDataFiles/arcfits_20oct40011.dat,resources/tlm_maps/20oct40032tlm.fits
20oct40012,20oct0012,resources/ArcFrames/20oct40012red.fits,resources/ArcDataFiles/arcfits_20oct40012.dat,resources/tlm_maps/20oct40032tlm.fits
20oct40013,20oct0013,resources/ArcFrames/20oct40013red.fits,resources/ArcDataFiles/arcfits_20oct40013.dat,resources/tlm_maps/20oct40032tlm.fits
20oct40014,20oct0014,resources/ArcFrames/20oct40014red.fits,resources/ArcDataFiles/arcfits_20oct40014.dat,resources/tlm_maps/20oct40032tlm.fits
21apr10019,21apr0019,resources/ArcFrames/21apr10019red.fits,resources/ArcDataFiles/arcfits_21apr10019.dat,resources/tlm_maps/21apr18003tlm.fits
21apr10024,21apr0024,resources/ArcFrames/21apr10024red.fits,resources/ArcDataFiles/arcfits_21apr10024.dat,resources/tlm_maps/21apr18003tlm.fits
21apr10032,21apr0032,resources/ArcFrames/21apr10032red.fits,resources/ArcDataFiles/arcfits_21apr10032.dat,resources/tlm_maps/21apr18047tlm.fits
21apr10046,21apr0046,resources/ArcFrames/21apr10046red.fits,resources/ArcDataFiles/arcfits_21apr10046.dat,resources/tlm_maps/21apr18047tlm.fits
21apr20019,21apr0019,resources/ArcFrames/21apr20019red.fits,resources/ArcDataFiles/arcfits_21apr20019.dat,resources/tlm_maps/21apr20018tlm.fits
21apr20024,21apr0024,resources/ArcFrames/21apr20024red.fits,resources/ArcDataFiles/arcfits_21apr20024.dat,resources/tlm_maps/21apr20025tlm.fits
21apr20032,21apr0032,resources/ArcFrames/21apr20032red.fits,resources/ArcDataFiles/arcfits_21apr20032.dat,resources/tlm_maps/21apr20031tlm.fits
21apr20046,21apr0046,resources/ArcFrames/21apr20046red.fits,resources/ArcDataFiles/arcfits_21apr20046.dat,resources/tlm_maps/21apr20045tlm.fits
21apr30019,21apr0019,resources/ArcFrames/21apr30019red.fits,resources/ArcDataFiles/arcfits_21apr30019.dat,resources/tlm_maps/21apr38003tlm.fits
21apr30024,21apr0024,resources/ArcFrames/21apr30024red.fits,resources/ArcDataFiles/arcfits_21apr30024.dat,resources/tlm_maps/21apr38003tlm.fits
21apr30032,21apr0032,resources/ArcFrames/21apr30032red.fits,resources/ArcDataFiles/arcfits_21apr30032.dat,resources/tlm_maps/21apr38047tlm.fits
21apr30046,21apr0046,resources/ArcFrames/21apr30046red.fits,resources/ArcDataFiles/arcfits_21apr30046.dat,resources/tlm_maps/21apr38047tlm.fits
21apr40019,21apr0019,resources/ArcFrames/21apr40019red.fits,resources/ArcDataFiles/arcfits_21apr40019.dat,resources/tlm_maps/21apr40018tlm.fits
21apr40024,21apr0024,resources/ArcFrames/21apr40024red.fits,resources/ArcDataFiles/arcfits_21apr40024.dat,resources/tlm_maps/21apr40025tlm.fits
21apr40032,21apr0032,resources/ArcFrames/21apr40032red.fits,resources/ArcDataFiles/arcfits_21apr40032.dat,resources/tlm_maps/21apr40031tlm.fits
21apr40046,21apr0046,resources/ArcFrames/21apr40046red.fits,resources/ArcDataFiles/arcfits_21apr40046.dat,resources/tlm_maps/21apr40045tlm.fits
21aug10004,21aug0004,resources/ArcFrames/21aug10004red.fits,resources/ArcDataFiles/arcfits_21aug10004.dat,resources/tlm_maps/19aug18005tlm.fits
21aug10010,21aug0010,resources/ArcFrames/21aug10010red.fits,resources/ArcDataFiles/arcfits_21aug10010.dat,resources/tlm_maps/19aug18005tlm.fits
21aug10016,21aug0016,resources/ArcFrames/21aug10016red.fits,resources/ArcDataFiles/arcfits_21aug10016.dat,resources/tlm_maps/19aug18005tlm.fits
21aug20004,21aug0004,resources/ArcFrames/21aug20004red.fits,resources/ArcDataFiles/arcfits_21aug20004.dat,resources/tlm_maps/21aug20005tlm.fits
21aug20010,21aug0010,resources/ArcFrames/21aug20010red.fits,resources/ArcDataFiles/arcfits_21aug20010.dat,resources/tlm_maps/21aug20011tlm.fits
21aug20016,21aug0016,resources/ArcFrames/21aug20016red.fits,resources/ArcDataFiles/arcfits_21aug20016.dat,resources/tlm_maps/21aug20017tlm.fits
21aug30004,21aug0004,resources/ArcFrames/21aug30004red.fits,resources/ArcDataFiles/arcfits_21aug30004.dat,resources/tlm_maps/31aug38030tlm.fits
21aug30010,21aug0010,resources/ArcFrames/21aug30010red.fits,resources/ArcDataFiles/arcfits_21aug30010.dat,resources/tlm_maps/31aug38030tlm.fits
21aug30016,21aug0016,resources/ArcFrames/21aug30016red.fits,resources/ArcDataFiles/arcfits_21aug30016.dat,resources/tlm_maps/31aug38030tlm.fits
21aug40004,21aug0004,resources/ArcFrames/21aug40004red.fits,resources/ArcDataFiles/arcfits_21aug40004.dat,resources/tlm_maps/21aug40005tlm.fits
21aug40010,21aug0010,resources/ArcFrames/21aug40010red.fits,resources/ArcDataFiles/arcfits_21aug40010.dat,resources/tlm_maps/21aug40011tlm.fits
21aug40016,21aug0016,resources/ArcFrames/21aug40016red.fits,resources/ArcDataFiles/arcfits_21aug40016.dat,resources/tlm_maps/21aug40017tlm.fits
21jul10003,21jul0003,resources/ArcFrames/21jul10003red.fits,resources/ArcDataFiles/arcfits_21jul10003.dat,resources/tlm_maps/18jul18043tlm.fits
21jul10014,21jul0014,resources/ArcFrames/21jul10014red.fits,resources/ArcDataFiles/arcfits_21jul10014.dat,resources/tlm_maps/18jul18043tlm.fits
21jul10024,21jul0024,resources/ArcFrames/21jul10024red.fits,resources/ArcDataFiles/arcfits_21jul10024.dat,resources/tlm_maps/18jul18043tlm.fits
21jul10026,21jul0026,resources/ArcFrames/21jul10026red.fits,resources/ArcDataFiles/arcfits_21jul10026.dat,resources/tlm_maps/18jul18043tlm.fits
21jul10028,21jul0028,resources/ArcFrames/21jul10028red.fits,resources/ArcDataFiles/arcfits_21jul10028.dat,resources/tlm_maps/18jul18043tlm.fits
21jul20003,21jul0003,resources/ArcFrames/21jul20003red.fits,resources/ArcDataFiles/arcfits_21jul20003.dat,resources/tlm_maps/21jul20002tlm.fits
21jul20014,21jul0014,resources/ArcFrames/21jul20014red.fits,resources/ArcDataFiles/arcfits_21jul20014.dat,resources/tlm_maps/21jul20013tlm.fits
21jul20024,21jul0024,resources/ArcFrames/21jul20024red.fits,resources/ArcDataFiles/arcfits_21jul20024.dat,resources/tlm_maps/21jul20023tlm.fits
21jul20026,21jul0026,resources/ArcFrames/21jul20026red.fits,resources/ArcDataFiles/arcfits_21jul20026.dat,resources/tlm_maps/21jul20025tlm.fits
21jul20028,21jul0028,resources/ArcFrames/21jul20028red.fits,resources/ArcDataFiles/arcfits_21jul20028.dat,resources/tlm_maps/21jul20027tlm.fits
21jul30003,21jul0003,resources/ArcFrames/21jul30003red.fits,resources/ArcDataFiles/arcfits_21jul30003.dat,resources/tlm_maps/22jul38052tlm.fits
21jul30014,21jul0014,resources/ArcFrames/21jul30014red.fits,resources/ArcDataFiles/arcfits_21jul30014.dat,resources/tlm_maps/22jul38052tlm.fits
21jul30024,21jul0024,resources/ArcFrames/21jul30024red.fits,resources/ArcDataFiles/arcfits_21jul30024.dat,resources/tlm_maps/22jul38052tlm.fits
21jul30026,21jul0026,resources/ArcFrames/21jul30026red.fits,resources/ArcDataFiles/arcfits_21jul30026.dat,resources/tlm_maps/22jul38052tlm.fits
21jul30028,21jul0028,resources/ArcFrames/21jul30028red.fits,resources/ArcDataFiles/arcfits_21jul30028.dat,resources/tlm_maps/22jul38052tlm.fits
21jul40003,21jul0003,resources/ArcFrames/21jul40003red.fits,resources/ArcDataFiles/arcfits_21jul40003.dat,resources/tlm_maps/21jul40002tlm.fits
21jul40014,21jul0014,resources/ArcFrames/21jul40014red.fits,resources/ArcDataFiles/arcfits_21jul40014.dat,resources/tlm_maps/21jul40013tlm.fits
